Title,Category,Technology,Level,Company,Location,UOP,B2B,Requirements,Optionals,Link
IT Infrastructure Specialist,IT Support,,Mid,Devire,dąbrowa górnicza,10000  – 16000  PLN,,"""CI"" ""TCP"" ""DNS"" ""DHCP"" ""PKI"" ""ADFS"" ""Exchange Online"" ""PowerShell"" ""Azure"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/it-infrastructure-specialist-devire-dabrowagornicza
Senior Data Engineer,Data,Python,Senior,Beekeeper AG,Remote,18333  – 25666  PLN,21666  – 32083  PLN,"""Python"" ""Java"" ""SQL"" ""dbt"" ""ETL"" ""Architecture"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/senior-data-engineer-beekeeper-remote
MuleSoft Developer,Backend,,Mid,Devire,Remote,,26880  – 30240  PLN,"""MuleSoft"" ""API"" ""Java"" ""XML"" ""JSON"" ""SQL"" ""REST API"" ""SOAP"" ""EDI"" ""Git"" ""Bitbucket"" ""LAN"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/mulesoft-developer-devire-remote
Fullstack .NET Developer,Fullstack,.NET,Mid,ITCenter,Warszawa,,10000  – 15000  PLN,""".NET"" "".NET CORE"" ""Entity Framework"" ""REST API"" ""MSSQL"" ""Git"" ""Docker"" ""JavaScript"" ""JQuery"" ""CSS"" ","""Angielski (B1)"" ""Polski (B1)"" ",https://nofluffjobs.com/pl/job/fullstack-net-developer-itcenter-warszawa
Senior DataOps Engineer,Data,Python,Senior,Devire,Remote,,25000  – 30000  PLN,"""Apache Airflow"" ""Data engineering"" ""Git"" ""Python"" ""SQL"" ""dbt"" ""AWS"" ""Cloud platform"" ""Redshift"" ""MWAA"" ""Glue"" ""AWS Lambda"" ""AWS S3"" ""DevOps"" ""GitLab"" ""CI/CD"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/senior-dataops-engineer-devire-remote-1
MuleSoft System Administrator,Sys. Administrator,,Senior,Devire,Remote,,23500  – 27500  PLN,"""MuleSoft"" ""Operating system"" ""Networking"" ""OpenShift"" ""Docker"" ""AWS"" ""Ansible"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/mulesoft-system-administrator-devire-remote-1
Operator CNC,Automatyka,,Mid,L.M. Group Poland,Łódź,7000  – 8500  PLN,,"""Polski"" ",,https://nofluffjobs.com/pl/job/operator-cnc-l-m-group-poland-lodz
Lead Analytics Engineer,Data,SQL,Senior,Appfire,Remote,18000  – 23500  PLN,,"""SQL"" ""Data modeling"" ""Python"" ""dbt"" ""Analytical skills"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/lead-analytics-engineer-appfire-remote
Senior Data Platform Engineer,Business Intelligence,,Senior,Elitmind,Remote,,19992  – 28056  PLN,"""SQL"" ""Azure"" ""ETL"" ""Python / PySpark"" ""Data warehouses"" ""Data warehouse"" ""Azure Data Lake"" ""Angielski (B2)"" ","""Databricks"" ""Data Modelling Skills"" ""Data Lake"" ",https://nofluffjobs.com/pl/job/senior-data-platform-engineer-elitmind-remote-3
Remote Senior DevOps Engineer,DevOps,Jenkins,Senior,Kingfisher plc.,Remote,27000  – 31000  PLN,,"""DevOps"" ""CAN"" ""Jenkins"" ""Public cloud"" ""OpenStack"" ""AWS"" ""Google cloud"" ""Terraform"" ""Angielski (B2)"" ","""Azure"" ""Polski"" ",https://nofluffjobs.com/pl/job/remote-senior-devops-engineer-kingfisher-plc--1
Head of Security Advisory,Security,AWS,Expert,Sportradar,Warszawa,28000  – 30000  PLN,,"""ISO"" ""NIST"" ""risk management"" ""Audits"" ""AWS"" ""Angielski (C2)"" ",,https://nofluffjobs.com/pl/job/head-of-security-advisory-sportradar-warszawa
Senior Azure DevOps Engineer,DevOps,Azure,Senior,IDEMIA Poland R&D Sp. z o.o.,Remote,,25200  – 33600  PLN,"""Azure"" ""DevOps"" ""Linux"" ""Bash"" ""Git"" ""Helm Charts"" ""Docker"" ""K8s"" ""Jenkins"" ""Angielski (B2)"" ","""Groovy"" ""Python"" ""Terraform"" ""Cassandra"" ""MariaDB"" ",https://nofluffjobs.com/pl/job/senior-azure-devops-engineer-idemia-poland-r-d-remote
Azure Data Engineer with ArcGIS Enterprise,Data,Python,Senior,Nordcloud,Remote,20000  – 30000  PLN,,"""Python"" ""Scala"" ""Java"" ""IaaC"" ""SQL"" ""Big Data"" ""Angielski"" ","""Azure"" ""Kubernetes"" ""Docker"" ""CI/CD"" ""Spark"" ""Hadoop"" ""Impala"" ""Data modeling"" ""ETL"" ""MonogoDB"" ""Cassandra"" ""Databricks"" ""Snowflake"" ",https://nofluffjobs.com/pl/job/azure-data-engineer-with-arcgis-enterprise-nordcloud-remote
Server Engineer,Sys. Administrator,,Mid,AVENGA,Remote,,21840  – 25200  PLN,"""Active Directory"" ""DHCP"" ""DNS"" ""GPO"" ""Exchange Online"" ""Office 365"" ""Azure"" ""Windows Server"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/server-engineer-avenga-remote
Analityk Biznesowy (Junior/Mid),Business Analysis,,Junior,Diagnostyka S.A.,Kraków,6000  – 10000  PLN,6500  – 10500  PLN,"""BPMN"" ""UML"" ""Jira"" ""Enterprise Architect"" ""Scrum"" ""Agile"" ""Polski"" ","""Lean"" ""Six Sigma"" ""Kanban"" ""Kaizen"" ""Power BI"" ""ITIL"" ""Certified Business Analysis Professional"" ""Angielski"" ",https://nofluffjobs.com/pl/job/analityk-biznesowy-junior-mid-diagnostyka-krakow
PHP Backend Developer,Backend,PHP,Mid,Dualmedia Sp. z o.o.,Wrocław,8300  – 12000  PLN,10000  – 14500  PLN,"""PHP"" ""CI"" ""Symfony"" ""MariaDB"" ""REST API"" ""TDD"" ""Polski (NATIVE)"" ","""GitHub"" ""GitLab"" ""JavaScript"" ""Elasticsearch"" ""Redis"" ""Memcached"" ""HTML"" ""CSS"" ""Yii"" ""Angielski (NATIVE)"" ",https://nofluffjobs.com/pl/job/php-backend-developer-dualmedia-wroclaw
Test Automation Engineer with Python,Testing,Python,Mid,Engenious,Kraków,,23520  – 30240  PLN,"""Python"" ""Test automation"" ""Linux"" ""Bash"" ""pytest"" ""Windows"" ""Angielski"" ""Polski"" ","""C#"" ""C++"" ",https://nofluffjobs.com/pl/job/test-automation-engineer-with-python-engenious-krakow
Asystent/ka projektanta branża elektroenergetyczna,Elektronika,,Junior,T-ENERGY Sp. z o.o,Warszawa,5000  – 9500  PLN,6000  – 11500  PLN,"""CAD"" ""MS Office"" ""Excel"" ""prawo jazdy kategorii B"" ""Polski"" ",,https://nofluffjobs.com/pl/job/asystent-ka-projektanta-branza-elektroenergetyczna-t-energy-warszawa-1
UX/UI Lead Designer,Design,,Expert,B2B Soft,Remote,,14096  – 20138  PLN,"""UI"" ""UX"" ""SaaS"" ""ERP"" ""Product design"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/ux-ui-lead-designer-b2b-soft-remote-1
Integration Developer,Backend,Java,Mid,Raiffeisen Tech,Warszawa,20000  – 30000  PLN,20000  – 30000  PLN,"""Java"" ""CI/CD"" ""REST API"" ""ESB"" ""Rabbit ETL"" ""Angielski (B2)"" ""Polski"" ",,https://nofluffjobs.com/pl/job/integration-developer-raiffeisen-tech-warszawa
Disaster Recovery Manager,Inne IT,,Mid,ING BANK ŚLĄSKI SPÓŁKA AKCYJNA,Warszawa,15000  – 19000  PLN,,"""Polski"" ",,https://nofluffjobs.com/pl/job/disaster-recovery-manager-ing-bank-slaski-spolka-akcyjna-warszawa-1
Business Process Engineer,Business Analysis,,Mid,Hemmersbach,Remote,10000  – 12000  PLN,14280  – 15120  PLN,"""Analytical skills"" ""Business analysis"" ""Process modelling"" ""Process analysis"" ""Test automation"" ""Testing"" ""Testing processes"" ""Angielski (B2)"" ","""Automation"" ",https://nofluffjobs.com/pl/job/business-process-engineer-hemmersbach-remote
Full Stack Engineer,Fullstack,,Senior,Railsware,Remote,,20138  – 30207  PLN,"""Web applications"" ""Ruby"" ""Ruby on Rails"" ""React"" ""Angielski (C1)"" ",,https://nofluffjobs.com/pl/job/full-stack-engineer-railsware-remote
IT Area Lead - Zespół Zarządzania Sieciami,Sys. Administrator,,Senior,ING BANK ŚLĄSKI SPÓŁKA AKCYJNA,Katowice,18000  – 23000  PLN,,"""Architecture"" ""Security"" ""COBIT"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/it-area-lead-zespol-zarzadzania-sieciami-ing-bank-slaski-spolka-akcyjna-katowice
IBMI Software Engineer,Backend,IBMi,Senior,Volvo Group,Remote,15000  – 22000  PLN,,"""SQL"" ""IBMi"" ""RPG"" ""CL"" ""DB2"" ""Angielski (B2)"" ","""IBM MQ"" ""XML"" ""JSON"" ""Microsoft Azure"" ""Polski (B2)"" ",https://nofluffjobs.com/pl/job/ibmi-software-engineer-volvo-group-remote
Senior Software Engineer - Good Lood,Backend,Java,Senior,AVSystem,Kraków,17000  – 25500  PLN,20000  – 30000  PLN,"""Java"" ""JavaScript / TypeScript"" ""Polski"" ""Angielski"" ","""Spring"" ""MongoDB"" ""React"" ",https://nofluffjobs.com/pl/job/senior-software-engineer-good-lood-avsystem-krakow
Inżynier budowy -(absolwenci elektrotechniki),Inżynieria elektryczna,,Trainee,GC Energy Sp. z o.o.,Leuna,10928  – 11657  PLN,,"""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/inzynier-budowy-absolwenci-elektrotechniki-gc-energy-leuna
Monter / Instalator  instalacji fotowoltaicznych,Inżynieria elektryczna,,Mid,JJ Energy Group,Katowice,,6000  – 7500  PLN,"""SEP"" ""C"" ""Prawo jazdy kat b"" ""Polski"" ",,https://nofluffjobs.com/pl/job/monter-instalator-instalacji-fotowoltaicznych-jj-energy-group-katowice
"Monter instalacje elektryczne, fotowoltaiczne",Inżynieria elektryczna,,Mid,JJ Energy Group,Katowice,,6000  – 7500  PLN,"""SEP"" ""Prawo jazdy kat b"" ""Polski"" ",,https://nofluffjobs.com/pl/job/monter-instalacje-elektryczne-fotowoltaiczne-jj-energy-group-katowice
"Elektryk -instalacje elektryczne, fotowoltaiczne",Inżynieria elektryczna,,Mid,JJ Energy Group,Kraków,,6000  – 7500  PLN,"""SEP"" ""Prawo jazdy kat b"" ""Polski"" ",,https://nofluffjobs.com/pl/job/elektryk-instalacje-elektryczne-fotowoltaiczne-jj-energy-group-krakow
MLOps Engineer,AI,Python,Senior,SoftServe,Remote,,21000  – 27000  PLN,"""Python"" ""Design Patterns"" ""CI/CD"" ""Kubeflow"" ""MLflow"" ""Kubernetes"" ""Hadoop"" ""Apache Spark"" ""Airflow"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/mlops-engineer-softserve-remote
Inżynier Procesu,Automatyka,,Mid,Talent Partners,Tychy,8000  – 10000  PLN,,"""MS Office"" ""Rysunek techniczny"" ""Procesy produkcyjne"" ""Procesy montażowe"" ""IATF 16949"" ""FMEA"" ""Control Plan"" ""TPM"" ""Angielski"" ","""Niemiecki"" ",https://nofluffjobs.com/pl/job/inzynier-procesu-talent-partners-tychy
Lead MLOps Engineer (Nvidia AI Stack Expert),AI,Python,Expert,SoftServe,Remote,,28000  – 34000  PLN,"""Python"" ""Nvidia"" ""Machine Learning"" ""CI/CD"" ""AI/ML"" ""GCP"" ""AWS"" ""Azure"" ""Angielski"" ","""Kubernetes"" ""Generative AI"" ""Nsight Suit"" ",https://nofluffjobs.com/pl/job/lead-mlops-engineer-nvidia-ai-stack-expert-softserve-remote
Technical Program Manager,Project Manager,,Senior,Harvey Nash Technology,Warszawa,18000  – 26000  PLN,,"""Jira"" ""Business analysis"" ""Project management"" ""Backlog management"" ""Team management"" ""Polish"" ""English"" ""Angielski (C1)"" ""Polski (B1)"" ","""Mobile wallets"" ""Agile"" ",https://nofluffjobs.com/pl/job/technical-program-manager-harvey-nash-technology-warszawa
Elektronik,Elektronika,,Mid,ER Group,Warszawa,6500  – 8500  PLN,,"""Polski"" ",,https://nofluffjobs.com/pl/job/elektronik-er-group-warszawa
Head of e-Commerce Platform,Product Management,,Expert,Cyfrowe.pl Sp. z o.o.,Gdańsk,20000  – 32000  PLN,25000  – 40000  PLN,"""Jira"" ""Angielski (B2)"" ","""PHP"" ""Symfony"" ""Vue.js"" ""Docker"" ",https://nofluffjobs.com/pl/job/head-of-e-commerce-platform-cyfrowe-pl-gdansk-3
Junior Project Manager (Hybrid),Project Manager,,Junior,Owls Department,Kraków,,5000  PLN,"""Angielski (C1)"" ""Polski (C1)"" ","""Slack"" ""GitLab"" ""Project management"" ",https://nofluffjobs.com/pl/job/junior-project-manager-hybrid-owls-department-krakow
Elektryk/Automatyk (Absolwent),Automatyka,,Trainee,Talent Partners,Tychy,6000  – 7000  PLN,,"""PLC"" ""Polski"" ",,https://nofluffjobs.com/pl/job/elektryk-automatyk-absolwent-talent-partners-tychy
Senior C# Developer,Backend,.NET,Senior,Harvey Nash Technology,Remote,,23000  – 26000  PLN,""".NET"" ""C#"" ""AWS"" ""SQL"" ""Git"" ""Entity Framework"" ""Angielski (B2)"" ","""Python"" ""Polski (B2)"" ",https://nofluffjobs.com/pl/job/senior-c-developer-harvey-nash-technology-remote
Junior Project Manager,Project Manager,,Junior,Owls Department,Kraków,,5000  PLN,"""Angielski (C1)"" ""Polski (C1)"" ","""Slack"" ""GitLab"" ""Project management"" ",https://nofluffjobs.com/pl/job/junior-project-manager-owls-department-krakow-2
AWS Developer,DevOps,AWS,Senior,Devire,Remote,,26880  – 33600  PLN,"""TypeScript"" ""AWS"" ""AWS EC2"" ""VPC"" ""IAM"" ""AWS Lambda"" ""API Gateway"" ""CloudWatch"" ""AWS S3"" ""Node.js"" ""REST API"" ""Terraform"" ""Angielski (C1)"" ",,https://nofluffjobs.com/pl/job/aws-developer-devire-remote-1
Full Stack Developer,Fullstack,Node.js,Senior,Hitachi Energy,Krakow,15000  – 23000  PLN,,"""Node.js"" ""JavaScript"" ""Express"" ""Kafka"" ""Airflow"" ""BIM"" ""Integration test"" ""Microservices architecture"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/full-stack-developer-hitachi-energy-krakow-3
Senior Java (Cloud) Engineer,Backend,Java,Senior,Motorola Solutions Systems Polska,Remote,16000  – 21000  PLN,,"""Java"" ""Spring Boot"" ""Kotlin"" ""Azure"" ""AWS"" ""Kubernetes"" ""Docker"" ""MongoDB"" ""Angielski"" ","""SIP"" ""Hibernate"" ""JUnit"" ",https://nofluffjobs.com/pl/job/senior-java-cloud-engineer-motorola-solutions-systems-polska-remote-1
Tech Development Leader,IT Support,,Expert,Hitachi Energy,Krakow,19000  – 28000  PLN,,"""Degree"" ""C#"" "".NET Core"" ""REST API"" ""Git"" ""Microservices"" ""Kubernetes"" ""SDLC"" ""Windows"" ""Linux"" ""Angielski (B2)"" ","""Entity Framework"" ""Python"" ",https://nofluffjobs.com/pl/job/tech-development-leader-hitachi-energy-krakow
Senior Java Software Engineer,Fullstack,Java,Senior,Motorola Solutions,Remote,15000  – 21000  PLN,,"""Java"" ""Spring"" ""Quarkus"" ""AWS"" ""Maven"" ""Docker"" ""Kubernetes"" ""Angielski"" ","""Hibernate"" ""Azure"" ""Adobe Experience Manager"" ""Apache Sling"" ""Node.js"" ",https://nofluffjobs.com/pl/job/senior-java-software-engineer-motorola-solutions-remote-1
Data Delivery Standards Manager,Data,,Senior,HSBC Technology Poland,Kraków,15000  – 18000  PLN,,"""MS Office"" ""Excel"" ""PowerPoint"" ""Word"" ""Clarity"" ""Outlook"" ""Jira"" ""MS Project"" ""Open Workbench"" ""SharePoint"" ""Confluence"" ""Angielski (C1)"" ",,https://nofluffjobs.com/pl/job/data-delivery-standards-manager-hsbc-technology-poland-krakow-2
Mid Unity Developer,Game dev,UNITY,Mid,FlightScope,Gliwice,10000  – 13000  PLN,10000  – 13000  PLN,"""UNITY"" ""C#"" ""Git"" ""Jira"" ""UI"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/mid-unity-developer-flightscope-gliwice
Senior Unity Developer,Game dev,UNITY,Senior,FlightScope,Gliwice,13000  – 18000  PLN,13000  – 18000  PLN,"""UNITY"" ""C#"" ""Git"" ""Jira"" ""UI"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/senior-unity-developer-flightscope-gliwice
Delivery Portfolio Governance Manager,Project Manager,,Mid,HSBC Technology Poland,Kraków,15000  – 18000  PLN,,"""Degree"" ""PM"" ""Project management"" ""Excel"" ""Outlook"" ""Word"" ""PowerPoint"" ""Angielski (C1)"" ",,https://nofluffjobs.com/pl/job/delivery-portfolio-governance-manager-hsbc-technology-poland-krakow
Oracle Senior Developer,Data,SQL,Senior,GFT Poland,Łódź,13500  – 23500  PLN,20496  – 34440  PLN,"""Oracle database"" ""ETL"" ""SQL"" ""Data analysis"" ""Data warehouses"" ""PL/SQL"" ""Data modelling"" ""design of relational databases"" ""partitioning, indexes and compression"" ""DBA expertise"" ""Hints"" ""Angielski (B2)"" ","""Performance tuning"" ""SAP power designer"" ""Internal database processes"" ""Moving to GCP experience"" ""Memory structures knowledge"" ",https://nofluffjobs.com/pl/job/oracle-senior-developer-gft-poland-lodz
Elektryk AKPiA,Inżynieria elektryczna,,Mid,GC Energy Sp. z o.o.,Leiden,13114  – 14570  PLN,,"""SEP"" ""SEP 1kv"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/elektryk-akpia-gc-energy-leiden
Solutions Architect,Architecture,.NET,Expert,iteo S.A.,Poznań,21500  – 24000  PLN,26000  – 29000  PLN,"""Domain-driven design"" ""Java"" "".NET Framework"" ""AWS"" ""Azure"" ""Microservices"" "".NET"" ""Google cloud"" ""Angielski (C1)"" ",,https://nofluffjobs.com/pl/job/solutions-architect-iteo-poznan
Senior Konsultant BI,Business Intelligence,,Senior,ERS - Career Buddies,Rzeszów,,10000  – 14000  PLN,"""BI"" ""Comarch BI Point"" ""Polski"" ","""wyższe wykształcenie"" ",https://nofluffjobs.com/pl/job/senior-konsultant-bi-ers-career-buddies-rzeszow
Konsultant ds. wdrożenia systemów ERP,ERP,,Senior,ERS - Career Buddies,Rzeszów,,10000  – 14000  PLN,"""ERP"" ""Comarch XL"" ""Polski"" ","""wyższe wykształcenie"" ",https://nofluffjobs.com/pl/job/konsultant-ds-wdrozenia-systemow-erp-ers-career-buddies-rzeszow
Senior Linux Engineer (SRE),DevOps,,Senior,Akamai,Remote,19000  – 20000  PLN,,"""Linux"" ""Scripting Language"" ""Angielski"" ","""Polski"" ",https://nofluffjobs.com/pl/job/senior-linux-engineer-sre-akamai-remote
Junior QA Engineer (with JavaScript),Testing,JavaScript,Junior,CKSource,Remote,,7000  – 11000  PLN,"""JavaScript"" ""HTML"" ""CSS"" ""Angielski (C1)"" ","""QA"" ",https://nofluffjobs.com/pl/job/junior-qa-engineer-with-javascript-cksource-remote-1
Senior Full Stack Engineer,Fullstack,TypeScript,Senior,Artificial Labs,Remote,25000  – 35000  PLN,,"""TypeScript"" ""JavaScript"" ""Node.js"" ""AWS"" ""AWS DynamoDB"" ""AWS Lambda"" ""Git"" ""React"" ""NoSQL"" ""Angielski (C1)"" ",,https://nofluffjobs.com/pl/job/senior-full-stack-engineer-artificial-labs-remote
ETL Developer,Data,ETL,Mid,AVENGA,Remote,,11760  – 20160  PLN,"""ETL"" ""SAS"" ""SQL"" ""IBM DataStage"" ""Polski (B2)"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/etl-developer-avenga-remote-4
Senior DevOps Engineer (Hadoop),DevOps,Hadoop,Senior,GetInData | Part of Xebia,Remote,,25200  – 31080  PLN,"""Cloudera"" ""Ansible"" ""Azure DevOps"" ""OpenShift"" ""Google cloud platform"" ""Hadoop"" ""Linux"" ""Big data"" ""Polski"" ""Angielski (B2)"" ","""Kubernetes"" ""Docker"" ""Python"" ",https://nofluffjobs.com/pl/job/senior-devops-engineer-hadoop-getindata-part-of-xebia-remote
Senior Software Test Engineer,Testing,,Senior,HARMAN Connected Services,Łódź,14000  – 16000  PLN,,"""Test scenarios"" ""QA"" ""Linux"" ""Embedded"" ""agile"" ""Embedded system"" ""Angielski (B2)"" ","""Polski"" ",https://nofluffjobs.com/pl/job/senior-software-test-engineer-harman-connected-services-lodz
QA Automation Engineer,Testing,Cypress,Mid,Amsterdam Standard Sp. z o.o.,Kraków,,12000  – 17000  PLN,"""Communication skills"" ""Problem solving"" ""JIRA"" ""Quality Center"" ""web services"" ""REST"" ""HTTP"" ""Cypress"" ""Playwright"" ""TestRail"" ""XRay"" ""TestFlo"" ""JavaScript"" ""testing"" ""Polski"" ""Angielski"" ","""Proactivity"" ""ISTQB"" ""PageObject"" ",https://nofluffjobs.com/pl/job/qa-automation-engineer-amsterdam-standard-krakow
IT Project Manager,Project Manager,,Mid,Fooz - Rock Solid WordPress Agency,Katowice,,6000  – 10000  PLN,"""Project management"" ""Team management"" ""Backlog management"" ""Polski (NATIVE)"" ""Angielski (C1)"" ","""Jira"" ""Trello"" ""CSS"" ""WordPress"" ""SCRUM"" ",https://nofluffjobs.com/pl/job/it-project-manager-fooz-rock-solid-wordpress-agency-katowice
Junior Project Manager - Automatyk,Automatyka,,Junior,Passion HR,Warszawa,6500  – 9000  PLN,,"""AutoCAD"" ""ZWCAD"" ""Driving license"" ""Angielski (B2)"" ""Polski"" ",,https://nofluffjobs.com/pl/job/junior-project-manager-automatyk-passion-hr-warszawa
Senior Data Engineer,Data,AWS,Senior,Brainly Sp. z o.o.,Remote,20000  – 28000  PLN,,"""SQL"" ""Snowflake"" ""AWS"" ""Glue"" ""Apache Spark"" ""NoSQL"" ""Python"" ""ETL"" ""Data warehouse"" ""Data modelling"" ""Angielski (C1)"" ","""Terraform"" ""AWS Redshift"" ""GCP"" ",https://nofluffjobs.com/pl/job/senior-data-engineer-brainly-remote-4
Główny Specjalista ds. Projektów Elektrycznych,Inżynieria elektryczna,,Mid,ERS - Career Buddies,Połaniec,9000  – 14000  PLN,,"""Angielski"" ",,https://nofluffjobs.com/pl/job/glowny-specjalista-ds-projektow-elektrycznych-ers-career-buddies-polaniec-1
Team Lead/Senior SAP Consultant (Remote),ERP,,Senior,Fabres Sp. z o. o.,Remote,,42000  – 47040  PLN,"""SAP"" ""Leadership experience"" ""Angielski (B2)"" ","""SAP EWM"" ""Niemiecki"" ",https://nofluffjobs.com/pl/job/team-lead-senior-sap-consultant-remote-fabres
Senior Frontend Engineer for Automated Content,Frontend,React,Senior,Sportradar,Wrocław,24000  – 28000  PLN,,"""QA"" ""DevOps"" ""User stories"" ""TypeScript"" ""React"" ""Node.js"" ""Web applications"" ""REST API"" ""JavaScript"" ""UI"" ""PostgreSQL"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/senior-frontend-engineer-for-automated-content-sportradar-wroclaw
Senior Data Scientist,AI,Python,Senior,Reply Polska,Katowice,16000  – 22000  PLN,,"""Machine learning"" ""Python"" ""AWS"" ""Azure"" ""Cloud"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/senior-data-scientist-reply-polska-katowice
Software Engineer (mid/senior),Frontend,JavaScript,Mid,CKSource,Remote,,22000  – 32000  PLN,"""JavaScript"" ""TypeScript"" ""Angielski (B2)"" ","""React"" ",https://nofluffjobs.com/pl/job/software-engineer-mid-senior-cksource-remote
Senior Game Developer,Game dev,,Senior,Rosetta Gaming,Kraków,,22000  – 30000  PLN,"""JavaScript"" ""TypeScript"" ""Design Patterns"" ""OOP"" ""Functional programming"" ""Clean Code"" ""Version control system"" ""Angielski"" ","""WebGL"" ""PixiJS"" ""EaselJS"" ""ActionScript"" ""flash"" ",https://nofluffjobs.com/pl/job/senior-game-developer-rosetta-gaming-krakow
